perm_id,mean_monthly,ann_sharpe,cumulative_return,max_drawdown
0,-0.0002262799984134028,-0.1472912956241637,-0.05979039145287268,-0.11617707654781251
1,-0.0004339509450035933,-0.30704872843096126,-0.10800393409550313,-0.11256752871606102
2,-2.8579295081461133e-05,-0.037937930192532686,-0.008153228506913468,-0.06674815648922683
3,-0.00019684259174645587,-0.2097678291446174,-0.05044095210635524,-0.05821971981689489
4,0.0005028491944278683,0.29737300591148436,0.13251113321872587,-0.0442672126494813
5,-7.84761870021263e-05,-0.07883140650621699,-0.021389113666892,-0.05533849534933866
6,-0.00024681952464593673,-0.34231426069603893,-0.06198977055241961,-0.06589993708751951
7,0.00039993925976466294,0.283680931153092,0.10454626495601693,-0.02680369107756575
8,1.1393453309827898e-05,0.01649171706681747,0.002187891274554543,-0.04139643121572201
9,0.00022255530784611005,0.24692242068193343,0.05732118527638064,-0.01840434182594497
10,0.00043015463046822084,0.2988640388362966,0.11299466401187841,-0.01778462423316063
11,0.00010465470953902255,0.14984318643475156,0.026386958136831007,-0.02062977445722003
12,0.00023622521376930847,0.25458119456651956,0.06095286821665025,-0.02074891203251672
13,0.00015262872778447359,0.23010900686225672,0.039147624527607006,-0.015598441072163127
14,-0.00012691385413758188,-0.1501801248694608,-0.033040936974557344,-0.054528267165118494
15,5.851364793245682e-06,0.008680008529596895,0.0008064847025659461,-0.025945863273538428
16,5.986648512093166e-05,0.07584849444289081,0.014485394244010408,-0.04455530964444443
17,7.913276634059803e-06,0.011001648257666261,0.001239900926777393,-0.03547938608378298
18,-3.0528853585456654e-05,-0.038177614539091784,-0.008754943005815363,-0.025216963481214716
19,-0.00019863035943929803,-0.14641677430480765,-0.05236378513899209,-0.08095743708077985
20,0.00040183805875602073,0.27722982227999704,0.10490417255112217,-0.03178588033347818
21,-0.0004531534627538982,-0.27872056283903934,-0.11325439511405389,-0.14149159116872156
22,0.0003037570482894183,0.186511766394806,0.0766117246961282,-0.03819704720717554
23,0.00028431624645860825,0.19834638151299375,0.07225465778882523,-0.03409124123122298
24,-0.0001980402753117679,-0.23881633806383118,-0.050454497635197604,-0.07703970783567071
25,-5.7687171911028956e-05,-0.03702767327794705,-0.018455140358614397,-0.10108174644849743
26,0.00014538711030429307,0.15184452473828217,0.03646994405782977,-0.038245528307757404
27,0.0004280074516251097,0.2715578284023578,0.111679480724024,-0.023894696213454414
28,-0.00021257690580932102,-0.14004571413185393,-0.05642554712191783,-0.09201313834700897
29,-5.22794358968242e-05,-0.05569386073421293,-0.014613663112339692,-0.06360976073474334
30,0.00016204626436575173,0.2496858360911771,0.041685929223708174,-0.017406561450931446
31,0.0004471652826073145,0.30629069560168554,0.11773399969214182,-0.02221313649096479
32,-0.00026965799723835285,-0.2753027296013822,-0.06809461932832939,-0.07047233878877224
33,0.0001702692988053899,0.24017473079841764,0.04375141570242702,-0.015236928270891736
34,-0.00011587181587462905,-0.18870050917808776,-0.029793066062324458,-0.05151009432960363
35,-0.0003312927421347331,-0.33614140473630527,-0.0827091362090252,-0.08741663502270391
36,6.95490261617243e-05,0.0889942435704451,0.017019005704940415,-0.04090946905551096
37,-0.00016633733340591368,-0.18242526875248027,-0.04291679879776067,-0.06277787885570896
38,-0.00013083766436083647,-0.20314188998616747,-0.0335592526485643,-0.05660554125048456
39,-0.0002820761521980871,-0.29434081183588096,-0.07099917016930146,-0.09870544052719277
40,0.00033095753597099957,0.23155575548827506,0.08513498323987667,-0.01866390438272658
41,-3.8647825813614815e-06,-0.0062837248786231,-0.0015645776284826107,-0.02661693046738378
42,0.00016857861236170083,0.2138596993258368,0.04310246937320761,-0.031340366454866375
43,-0.00035473202573932687,-0.4117278713322224,-0.08787871592408902,-0.09129901788936745
44,-0.0001413319566239733,-0.0931505119348223,-0.03902753628508748,-0.097763776362782
45,-0.0006199373748034157,-0.43475203746938107,-0.14955241742660885,-0.16109859928616954
46,0.0005460770601250425,0.37506184387854574,0.14641344815829216,-0.019362100735781818
47,-0.00030699231469132125,-0.3104063261676961,-0.07698661391211159,-0.1083073383529034
48,5.92748249951841e-05,0.07421717371990588,0.01430914096216851,-0.041344305731575326
49,0.0003688511185047135,0.3816819555337436,0.09745246826284859,-0.02263625880924458
50,0.00043760614351839134,0.49524418704014705,0.11719856061912681,-0.01232540506320945
51,0.00022183594437068357,0.14346860198773936,0.05468529593044291,-0.050669996932943384
52,-5.54381884251353e-05,-0.06710306600230312,-0.015136907120810728,-0.051308234552283505
53,0.00041265915369863635,0.27470230130629103,0.10770977910046575,-0.028354286732997447
54,-4.633890306140113e-05,-0.048119398857724316,-0.013198765375736055,-0.04837788429947942
55,1.8281333873789743e-05,0.03831861292899494,0.004341079657288027,-0.0339744054099439
56,0.00011625338152080155,0.17356461947760962,0.02950419462351417,-0.021319339294485595
57,-0.00020567644588730656,-0.27182894815589775,-0.052134843514918705,-0.07080392734045649
58,-3.789195700582618e-05,-0.049023032928070434,-0.010567671326499162,-0.046602669032849264
59,0.0001448727607031743,0.15102281160275416,0.036318855040874176,-0.04093196702214952
60,0.00022088368055525365,0.15624468901767824,0.05505365465410983,-0.03279994772062267
61,0.00022034534850637907,0.14928384829473457,0.05461959296713359,-0.03199268393079491
62,9.338103009410221e-05,0.11853714766215859,0.02322308875080381,-0.03304879488382184
63,0.00019799003941361218,0.23874385566651557,0.05089482557697633,-0.02542424549041722
64,-1.0549495968138178e-05,-0.015093788665127488,-0.003446578063457273,-0.049952160513141775
65,-3.073830234030148e-06,-0.0019341447617993261,-0.004744784501458987,-0.07312889291987434
66,-0.0003625575895764882,-0.5598810552346686,-0.08924191013638616,-0.09508288278244992
67,0.0004167247449991201,0.28835313436534965,0.10914528477960772,-0.024377637120074125
68,0.0003813242601904364,0.2399056642220311,0.09839926622214556,-0.02427617602499854
69,0.0001946130070381916,0.31590519267772343,0.05047100647179348,-0.01170121815715941
70,-0.0004749759003131812,-0.326579651036321,-0.1174806329207122,-0.11809591842499523
71,0.00017212912978521809,0.2190720260382913,0.04406638164751775,-0.019528578107305794
72,-1.7675686645788713e-05,-0.019465155893989814,-0.00578624199732114,-0.05052912367627904
73,-0.0006377589965662635,-0.40199882196512143,-0.1540631752999423,-0.16126290877918503
74,-4.649712099622972e-05,-0.04438256146706236,-0.013508149709271833,-0.0617732834791056
75,-0.0002081189123425777,-0.14010882471666525,-0.05520495072800957,-0.10314797529751285
76,-0.0002186947939462686,-0.22040736168356664,-0.055891873937366165,-0.06617780708162924
77,-0.000102364258206285,-0.13301218315843802,-0.02674895431057467,-0.05059098324115607
78,8.351246986549731e-05,0.12266009544478293,0.020887246162887063,-0.04199196480912981
79,1.4728863881675544e-05,0.02447961203297282,0.0032191749358569943,-0.024184345484268177
80,-0.000197427823663706,-0.21440520520436476,-0.05053825083582575,-0.060619987888225424
81,4.9982183751046466e-05,0.10399353338285205,0.01251932249399168,-0.02199763835583035
82,-0.0002816264103438554,-0.19245598532043823,-0.07273377224262312,-0.10314000796054101
83,-3.909001999082751e-05,-0.03592969128372428,-0.011757141453149322,-0.07439770034940552
84,-5.6612456000958875e-05,-0.07739671621823674,-0.015191770228402568,-0.04547824624097174
85,-0.00017829112545241968,-0.2576565792177328,-0.045316205682361055,-0.06700358205171209
86,-4.96230552322215e-05,-0.08301265612010417,-0.013161730470388266,-0.05857908506741072
87,0.0002276252277658514,0.15810401256595363,0.05675710444348625,-0.023318176061135176
88,-0.0002859733506678036,-0.3715329609224721,-0.07145174503593676,-0.09110782481582036
89,0.00022504568985261549,0.3620607844932151,0.058674194417954295,-0.024115879956301267
90,0.0001767323176158722,0.17650227776985336,0.04468874069055628,-0.03762080571528292
91,-0.00018354179786311242,-0.2582673374862324,-0.046646824524467,-0.05841162207352446
92,0.00016976221434128496,0.21208213186137834,0.04340225501301487,-0.0273772930196301
93,-9.891341341837601e-05,-0.07148106166367545,-0.027960920738726025,-0.06918668345165602
94,0.00020794048417019243,0.1456924657936034,0.051509878865993564,-0.03680363690737165
95,-0.0004938363262174042,-0.3429408937081266,-0.12168386385391039,-0.13117080839426853
96,-0.0003206412802535058,-0.3487867060897266,-0.08002718900383532,-0.09457155455141808
97,-2.8100399741806322e-05,-0.04099835778051558,-0.007882925371107352,-0.048357950485837464
98,-0.00017971455407748567,-0.19792306191903272,-0.0461627609600761,-0.06682426774985761
99,-0.0002618315667902288,-0.1589587462248468,-0.068832506127537,-0.08803783103228657
100,5.8308933641266354e-05,0.07075753309386508,0.013986289229383386,-0.040381260676299546
101,-0.0002928800134119502,-0.20064286969668443,-0.07537687861141795,-0.07911626274137329
102,6.892817232182391e-05,0.07743337414728314,0.016561861779164744,-0.06288016394751927
103,-0.0003246413531837844,-0.44791714551606737,-0.08050632288654425,-0.08334670660826227
104,3.492022797103167e-06,0.005561755750873532,0.0002896040796669386,-0.04443600508237178
105,6.451796124715238e-05,0.08277381143233337,0.015713388566690245,-0.035313239543626085
106,0.000124790233716649,0.234232323918866,0.03201244320973351,-0.023236728482949776
107,-1.5077789715635955e-05,-0.02295345993043079,-0.004507116273300804,-0.04158452248799416
108,0.00013523159426339357,0.1767174371967819,0.03429599972458974,-0.02424819992347882
109,-0.0002674336377414136,-0.18794061559704525,-0.069191829387237,-0.098808413450858
110,-0.00022016931239419746,-0.15386359476133415,-0.057886369001548865,-0.07616225473899374
111,3.523105195657016e-05,0.03710476407358013,0.007678230026595845,-0.03201492373559223
112,0.00032195911648456887,0.19838000640863027,0.08167212952083536,-0.05574552865388005
113,0.0002459501658077809,0.15213590166470364,0.06086450231497209,-0.05977273431258745
114,-0.0003452137772427815,-0.21515713213936621,-0.08832804563145658,-0.11406795714341733
115,0.0002491994131654069,0.1714463091500218,0.06254818843370469,-0.024708125837504036
116,0.00022211977309391864,0.14570376216051253,0.05487112397675009,-0.0425464432272149
117,0.0003631352056512574,0.2457952448800918,0.09386064099203995,-0.03884490460645984
118,-0.00011109481500468619,-0.14957631805574179,-0.028868139904608126,-0.05619856589899652
119,9.562665376695084e-05,0.10590187913022898,0.023512818189385776,-0.03612263750655975
120,-0.0003171180441642091,-0.1975494866917803,-0.08173600834448025,-0.10651236491636751
121,0.0005616118350404145,0.37921296739154764,0.15084550565620702,-0.025395904678950143
122,-0.0005496080604262235,-0.37817547523353795,-0.1341974388551962,-0.13681797847554278
123,-0.0004753613973741194,-0.29382123276408123,-0.11827756997459438,-0.12522286345339628
124,0.00014298438261056896,0.227377683423593,0.03665567403221326,-0.020334480235329022
125,-0.0001312629685629701,-0.09059855243284899,-0.03626390064399976,-0.07563022533257435
126,-0.0002010004415984829,-0.29267820113250803,-0.05085025807865062,-0.06748676133790188
127,-0.0006015107334543368,-0.3620274587841909,-0.1465008582824573,-0.14671643588806027
128,-0.0001326389918464119,-0.08552515610100947,-0.03704403391727529,-0.10808995163221768
129,0.00042481000938104804,0.29936972192777445,0.11155812322712211,-0.0210996080860254
130,-0.00017866976742751,-0.1789480900328647,-0.04618899190726544,-0.07765104765094188
131,5.268475254617491e-05,0.06637170993253921,0.012604195412567076,-0.03528024994119572
132,0.00038820060794953837,0.254686409492171,0.1006766965704291,-0.03705599510146751
133,0.0002719099176243478,0.18703882908123787,0.06873955821920896,-0.0441622040376648
134,0.00039271834234298574,0.2750542487368413,0.10242332556733347,-0.018425039871927673
135,-6.152149142800756e-05,-0.07531613007382955,-0.016636249968358663,-0.05068168944512186
136,0.00026061157177823896,0.17640479121603075,0.06554551642458084,-0.050708465875236586
137,0.0002316220532161953,0.1534571258424436,0.05753253753866616,-0.0427448961056861
138,-9.939929229487658e-05,-0.10030811612338446,-0.026596871274342182,-0.07705415517864644
139,0.0003546229595470502,0.2567832145835245,0.09194969711089818,-0.024702239848889418
140,0.00011766210608640508,0.14514350131414064,0.029555810876336075,-0.02169378742616135
141,-5.735881579055059e-05,-0.06352329227027358,-0.015819393440325347,-0.04560558284741478
142,0.0006529608296097441,0.45683933717662967,0.1783203951693617,-0.012525705426823075
143,-3.0367146611111105e-05,-0.036885988107378476,-0.008781395298492423,-0.06210296245308222
144,0.0001836253536961142,0.11641967916555086,0.04426428213469613,-0.07908811875973232
145,6.518836888834397e-06,0.009601271942698206,0.0009677198805684295,-0.0379660934722138
146,0.0002711995777201321,0.1827422123898896,0.06839828835892536,-0.029977642347438938
147,-0.00037585722660127995,-0.26671548749842566,-0.0946258647646,-0.11701762626511092
148,6.230469627034889e-05,0.06851755825783525,0.014800129493569791,-0.040628714699268986
149,-5.2572862410292326e-05,-0.08206123557270141,-0.013990657344134516,-0.031194566019102865
150,-0.0002451200519968695,-0.17178285456337983,-0.06386467151358066,-0.09564837055393316
151,-0.00014016517550987035,-0.17295797815850983,-0.03622098147896036,-0.059054198784682765
152,-0.000431885715852907,-0.285198672820996,-0.10795275178891361,-0.1213361352958181
153,5.825018969872905e-05,0.0826392341828587,0.014254460958758042,-0.030046199633181225
154,-0.00019720094257013373,-0.19532980667628322,-0.05070837395187289,-0.08519571761534528
155,-0.00014300432339350258,-0.22337618446301194,-0.036557517268689055,-0.039368054645203654
156,-0.0002688206981457884,-0.27800218853563735,-0.06786581985945628,-0.08103094301871983
157,-1.9820693261246813e-05,-0.02239671274106111,-0.006243775483066427,-0.08315679638126316
158,0.00030179852618776614,0.40602346896676006,0.07940316125315672,-0.020721356749260234
159,4.407942296012128e-05,0.05150160900835938,0.010207855491884077,-0.0440326604342991
160,0.00024750302240735006,0.319157354144608,0.064433046283487,-0.013018989274470538
161,-0.00018766283685196244,-0.285188550877234,-0.04754512183193094,-0.06969372710607646
162,0.0002278908686747932,0.1535922394851942,0.05662314948992431,-0.028380522131294383
163,-3.852155823234974e-06,-0.004096088403504728,-0.0023473480744554687,-0.05444897304730201
164,-0.00018137671270345506,-0.12660367400663525,-0.04847793366871156,-0.07975807455312778
165,3.7873516401358464e-05,0.05645693553017347,0.009045182640372351,-0.030114150151230645
166,0.00020830084641173675,0.21465049639692962,0.05326964425942249,-0.03985012951545541
167,0.00011494157653418907,0.16059041296798868,0.029059283929912416,-0.029447578934878815
168,-0.00025062954544554354,-0.34976042436858273,-0.06289028510561878,-0.08629999223603024
169,0.00039061912753731196,0.3919668638467165,0.10348851847550278,-0.02597984145241572
170,2.4757785854119077e-06,0.002244835242176098,-0.001235184460963601,-0.056020444717174045
171,8.343437655368317e-05,0.11293199832704344,0.020739026956354545,-0.03962240758406965
172,-3.3555261841517835e-05,-0.046599546651084976,-0.009338900748483536,-0.04680803724318483
173,-0.0003487964342649527,-0.21723660992797175,-0.08917078381613441,-0.11136154782968721
174,2.173267519047391e-05,0.024287575584926144,0.004340314208440832,-0.0487415138200572
175,0.00011293519479812151,0.12626903381291518,0.02808749350289097,-0.035677041525656095
176,-0.00014922624451262136,-0.10560506218555117,-0.04052944473949038,-0.07667589352400117
177,-0.0002147579727132656,-0.1300467190784293,-0.05756284143303991,-0.1226643771828978
178,0.0002771940858160856,0.3642144041363478,0.07258342984980315,-0.018395283015785857
179,8.292862673779453e-05,0.055419786127664405,0.018055260671606677,-0.0792026885571373
180,-0.00016048572934850177,-0.3237887600145207,-0.04061604324743673,-0.051917393681146784
181,1.2885036358297737e-05,0.017879742003188547,0.002504255151998258,-0.04195080374001414
182,0.0004346731955815985,0.2774405536508647,0.11361876240913027,-0.03429548121265191
183,-0.000485259190803691,-0.3419663587047714,-0.11968020137563717,-0.1295432065208254
184,-0.00043664123070610497,-0.29074920735710585,-0.10898310222318675,-0.13384889797616717
185,-9.418635138926215e-05,-0.1037134084170018,-0.02504821599922813,-0.0720958727986315
186,-0.00035148272179550956,-0.24330469009256075,-0.08910628821649547,-0.1139248453344458
187,5.886368769294809e-06,0.00412291489962099,-0.0017253647758022073,-0.07401760253155032
188,0.0007127061556540915,0.4257780381366503,0.19511166226139198,-0.02492752090534678
189,-0.0001228171060790198,-0.07727486244234529,-0.03481772548397677,-0.10841047876849452
190,-2.2414683841445987e-05,-0.02435023370327737,-0.007003967547057566,-0.043548110402658824
191,-0.00044512313957306867,-0.26840800375399904,-0.11158779275782615,-0.12483442236561693
192,-0.00013611479642912556,-0.2098777412053295,-0.03486484606963247,-0.046035934077791385
193,0.0005687876450992878,0.3569994970244343,0.1523705054500435,-0.015652841391436745
194,0.00040855742954831086,0.2675688018897743,0.10641934192670233,-0.02381890484153293
195,0.0005019922381364782,0.32399583616464617,0.13308049689656465,-0.021011032630964932
196,-0.0003021346178865784,-0.181522465150385,-0.07847782983981755,-0.08843535365783728
197,0.00026984990611067977,0.379845851357808,0.07068837566407238,-0.01563240497854468
198,0.0003523729772751171,0.22685918423819834,0.0904798818736039,-0.04432333240836106
199,-3.2084562738818976e-06,-0.005257861884408105,-0.0013899389321194722,-0.03410880251747184
200,3.3895106293033653e-05,0.03593191609241263,0.007353847919556289,-0.04970499128077144
201,7.103194833488258e-05,0.0755782893709028,0.016983850245866128,-0.0536392978808633
202,8.170812340752129e-05,0.10206509894440086,0.02013497605221959,-0.024713220433491778
203,9.914123797436662e-05,0.10747230476340533,0.02437619032157068,-0.03126557825424625
204,-8.180622756056414e-05,-0.05528407342327618,-0.024127731159812815,-0.07582628997944152
205,-0.00013620948871985862,-0.20354560221788656,-0.034935685658186055,-0.07686992525376901
206,-0.00018227204906365186,-0.30920563877066043,-0.0461040486876495,-0.06597466515113581
207,-0.00011901509639760957,-0.08435268535784739,-0.03307850457049333,-0.07872235834890362
208,1.2310340624253801e-05,0.017452487673910288,0.0023952827238815644,-0.05742619670035498
209,-0.00016142028079090733,-0.10844866124062302,-0.04385692010014686,-0.07389256492660135
210,-0.0006338370626075098,-0.42004436847256776,-0.15289615837719883,-0.16411982951126747
211,0.00019334928747843415,0.19451087310956347,0.04916278058461221,-0.035698576574504925
212,0.00014956215263269056,0.30146247727964415,0.038636594915059774,-0.019314811446999203
213,3.3438129761038544e-05,0.04790118418739367,0.007849322320003127,-0.050301128921171
214,-0.00014440085269116002,-0.1558241394584329,-0.037569420195367575,-0.05976715419662049
215,-1.781579467611257e-05,-0.02796593234262184,-0.005167370761131718,-0.03510836371673742
216,0.0002059012686855194,0.29890708885052414,0.05335864762121578,-0.02984429244808262
217,-0.00027434899088175723,-0.2820362628802417,-0.0691976854366072,-0.10240638853263728
218,-8.987724554347277e-05,-0.06010164102813225,-0.026207263112550172,-0.07426788338671397
219,-0.00016974898227812446,-0.314117871874668,-0.04295707765936718,-0.06680190898425598
220,0.0005292035550234772,0.35620764891171364,0.14132339018002127,-0.011183249135472417
221,0.0004528285839183992,0.27094503219869676,0.11824057534703813,-0.06024085834632664
222,-0.00041852802672677286,-0.30790362256777304,-0.10426599643092338,-0.10409875425522941
223,-0.00014074810148312665,-0.09644392312054169,-0.038644807170328144,-0.0729891624041179
224,0.00023278872398035914,0.1633757540696291,0.05821914897568292,-0.023563971284124574
225,0.00012687047451145656,0.1647394222775004,0.0320722127462838,-0.02287922670496434
226,-0.00016929670854640141,-0.10433681269893963,-0.04639299832779853,-0.11528777082076125
227,-0.00022488884594761753,-0.15256407787954762,-0.05919743589079274,-0.08051306097792399
228,-0.00019262644931012987,-0.3230628706634834,-0.048640150182488795,-0.06274465495889836
229,0.0003631476859660709,0.2561536257191449,0.09416678060750616,-0.029217908888575894
230,-0.0002728563931313285,-0.18163741688352986,-0.07080669793457428,-0.09088841873747977
231,0.00017665164610046276,0.17256957750681506,0.04457769492679842,-0.05606310057883268
232,-9.969182714488517e-06,-0.01857821946610685,-0.002988301611558719,-0.034755812544886244
233,-0.00012456581725601548,-0.15550381228336246,-0.032341203632310744,-0.04957683012840186
234,-0.00012389080734493421,-0.16967765161527215,-0.032007567634066425,-0.05238113593186644
235,-0.00018263017274670011,-0.2599804172639832,-0.04639814754934224,-0.068399059464191
236,-4.227199690578419e-05,-0.05764410459323525,-0.011578672058331185,-0.03225455507133612
237,0.00022361427781943187,0.1374554751487891,0.05475673003081005,-0.06861761454851167
238,6.580320231689394e-05,0.06335609492432723,0.015297870462238183,-0.042519175940555654
239,-8.698419335089918e-05,-0.11299512503875629,-0.02291513501997766,-0.07264154086063068
240,-0.00036693587288087466,-0.35514797744689613,-0.09115995167004398,-0.10163625767647977
241,-4.0366326579718807e-05,-0.059714026766103996,-0.010974638278606674,-0.04229633072080463
242,-0.000303317127388821,-0.33664688606609156,-0.07588955071020331,-0.09357422619233935
243,-4.7505262006530655e-05,-0.06128023819148312,-0.012993424064894343,-0.04764593565073039
244,-0.0002199888141158812,-0.14817699822275615,-0.058069851683594687,-0.08443305372114374
245,-0.00014655299897944066,-0.15541807683034647,-0.038152977630652285,-0.06419840699626711
246,-0.0002833907396876328,-0.4212430970139204,-0.07063635992957462,-0.06857574220602991
247,-0.0005055305234440996,-0.3367755433199939,-0.12457085176604898,-0.14872856084906183
248,-0.00010615074084861168,-0.20026368606036696,-0.027229347946634008,-0.041581790036864574
249,0.00021216472684735765,0.21222585745221864,0.05420977023568385,-0.05160813449953283
