perm_id,mean_monthly,ann_sharpe,cumulative_return,max_drawdown
250,-3.945523260434981e-05,-0.036989156189588694,-0.011778036818704374,-0.06465385148347014
251,0.00013689923864578857,0.16721753063798006,0.034618844434024076,-0.021230004503200006
252,-0.0002752861266246025,-0.16908941466329708,-0.07194694984266803,-0.09682463378892636
253,-0.0002320920282545662,-0.35194890147619695,-0.05832317168739043,-0.06124713904016832
254,-0.0002590860140189517,-0.1801158073059209,-0.06726382903093953,-0.10314632464028106
255,-0.0004283943144693421,-0.2942925398240161,-0.10690640736759172,-0.12780149922699535
256,-0.00016322506631358795,-0.16110361250634045,-0.04244529054986723,-0.07267252686509118
257,0.00010492794628172008,0.18616816550471013,0.02672831156303701,-0.02159538302349928
258,0.0005388085726141475,0.3361296954028008,0.14351060284595762,-0.022909596587324388
259,7.603483839375302e-05,0.08133702653382825,0.018303213774520266,-0.03641832039576254
260,0.0002019499651957259,0.19948644084175177,0.05142487051714917,-0.03346506286697459
261,-0.0001094383515707908,-0.18340631031021637,-0.028157874324876042,-0.05103981169342997
262,0.00011282856380135082,0.13472016085415187,0.028212574873020424,-0.025771066000337517
263,-0.0003941483808227683,-0.2570832896263677,-0.09936413848562997,-0.11254837882470314
264,-0.00013847462970471757,-0.19476751328293448,-0.03557993166206197,-0.0549827099863508
265,-5.2755113191145664e-05,-0.0944324813069993,-0.013887317374605801,-0.043194518349590316
266,-0.0004594521802474277,-0.28286337563590885,-0.11470486823632164,-0.12693727497845542
267,-1.9803637072050092e-05,-0.013323501376184965,-0.00830831746831684,-0.08529820591647197
268,-7.926265570271039e-05,-0.048879250615331424,-0.023927825932566593,-0.076506730639461
269,-0.00012878422612332927,-0.14593878151919112,-0.03360056605116779,-0.06226880686216585
270,0.0006356558263402955,0.4139288857129897,0.1725719932663592,-0.010599978307505142
271,7.411265068405193e-05,0.09249720984760423,0.01815795846882029,-0.027042665679953615
272,0.00041042612948257877,0.28479594756635407,0.10737275561329662,-0.024362456830640977
273,-0.00013244447196010292,-0.08426257223372002,-0.037122416742090936,-0.08771594410484462
274,0.00010724332573054699,0.07420525924122895,0.024662423823868407,-0.04239433536094983
275,-0.0007192060384114108,-0.46101523080157036,-0.1714270855069674,-0.17223848631722427
276,-3.727849962236942e-05,-0.043610930318084,-0.010613495285795915,-0.04380672047996703
277,0.0002519388562127316,0.15798323085372046,0.06257487439826948,-0.06673250948143483
278,0.0002705999524281446,0.1919757883910858,0.06857998278428257,-0.03962535581402604
279,-7.513738040843893e-05,-0.09291387071063546,-0.0200451302485376,-0.045170483464259226
280,0.0003914885255156078,0.24520375194363395,0.10123278617451947,-0.03607998603834239
281,0.000428510444863109,0.2673376690740094,0.11168605735722603,-0.047641481124448215
282,-0.0004134584733983147,-0.27334384958121843,-0.10373004913097483,-0.11514611633590921
283,0.0001348217650984898,0.23318820752347377,0.03458713891866605,-0.03334097081452392
284,-0.0004062134234390489,-0.4307551136445878,-0.1000302190754776,-0.10968989420791264
285,-0.0003186832519198341,-0.21395443649848273,-0.0815914513260908,-0.09757661154363972
286,-0.00029107185322966537,-0.21195375548090678,-0.07460572588762526,-0.09664558110090349
287,-9.255532452405614e-05,-0.11983240135294826,-0.024314084292408,-0.04670602935168944
288,-0.00034808011899144177,-0.23263039144404635,-0.08851667424066101,-0.11356765234671795
289,3.789043512431724e-05,0.04688394583199442,0.008740566726148868,-0.03207806788890977
290,0.0003482276506157523,0.22036320703730802,0.08920937011138941,-0.028819834243819842
291,-5.710763805758207e-05,-0.08259746798382303,-0.015230920075731902,-0.03310764283986034
292,-0.00033156146994302375,-0.22975218798770294,-0.08442669679009629,-0.11334178929782301
293,-9.604851905473909e-05,-0.05930705797855727,-0.02831030515095445,-0.0814506124728257
294,3.20973521205277e-05,0.044988949765823814,0.0074697983234626175,-0.02948308258497545
295,-0.0003648678781749869,-0.2602649764217696,-0.0920370509190851,-0.09890301269641877
296,-0.00010654282804165282,-0.16403274065496315,-0.0275344396629269,-0.049846140722024423
297,-0.0002135557153506791,-0.14400820099882183,-0.05650236007436393,-0.09962380556452766
298,0.0002026788978800056,0.21109574271896614,0.051753175161476594,-0.04280236429993489
299,-0.00014517520227581927,-0.17376428083186504,-0.03751122796152728,-0.06657621655366674
300,-4.0151719093851436e-05,-0.057258425783079624,-0.01096686463121177,-0.048876187492045475
301,0.00016431495076512607,0.11324110766779899,0.03974783955751926,-0.025586683652301323
302,-0.00048290057740460967,-0.3304892399144836,-0.11931214973529458,-0.13763755109907483
303,0.00017148240052425483,0.12138904580124711,0.041803487174859155,-0.042721387153307644
304,0.00012295963826373243,0.17433891804473223,0.031192079258977046,-0.024756553451087293
305,-0.0003083279469004391,-0.19831609698977282,-0.07942759463244631,-0.11996745192992231
306,-0.00014509448518883092,-0.2012425881974551,-0.0372335347391467,-0.0584328929565997
307,-0.00014308766927338898,-0.08474083388352244,-0.04030488285647327,-0.09354110800635285
308,7.732345513507288e-05,0.1070171014143243,0.01918162783669808,-0.02183264693002418
309,-0.0002572410986602514,-0.1748721578786316,-0.06695645683064244,-0.09450851081108869
310,6.798164218358158e-05,0.09808987361238049,0.01680507125361408,-0.028580179622192836
311,-4.552093259023733e-05,-0.07353219874768002,-0.012165426401662072,-0.030616340364087558
312,-0.00018448243416501793,-0.19339909225451607,-0.04747499591725668,-0.06356038380332074
313,0.00016146527273593755,0.1051649197857198,0.03856755786809396,-0.04570081906511869
314,3.1907190274513625e-05,0.04687036252670981,0.007492566656858601,-0.03676266210345114
315,0.0005458657673611648,0.39404622222829416,0.14669482064072792,-0.010197634521980525
316,-0.0002261581225059757,-0.29016231380686286,-0.057145311562323386,-0.08163905284404693
317,-6.201578393993854e-05,-0.0420126478016425,-0.01916162196678406,-0.08041173826694215
318,-0.00016456347590537766,-0.10386616349652476,-0.045038105181212984,-0.07407941061652967
319,-7.565235797979701e-05,-0.050621416599820036,-0.022647016470513925,-0.07325813348508858
320,-0.0001392752707936798,-0.21013986472791835,-0.0356796143488578,-0.05537602224562321
321,-0.000424894964807563,-0.5075288301639006,-0.10406225892282217,-0.10804996008328083
322,-1.4114799488881958e-05,-0.02090392727010001,-0.0042969939069325,-0.028528391650190832
323,-0.00023662152663222932,-0.16521753808138903,-0.06185339255352962,-0.09136435402420073
324,0.0002786792435741702,0.18648840196279007,0.0703893158743294,-0.04024053352456236
325,-1.8736923746412307e-05,-0.03682521417728867,-0.005179854856819599,-0.04536269883908528
326,-4.166726052454149e-05,-0.05450653639473682,-0.011497470451950709,-0.03915438214328182
327,-2.6628891644693473e-05,-0.03852752647408246,-0.007521513126067414,-0.03409292215726223
328,0.0002973177868602696,0.33755515346682746,0.07780593560463545,-0.015805920355834502
329,2.409867243244281e-05,0.015591409638246652,0.0023780312448093976,-0.07728246146738837
330,-0.00042298358107337983,-0.5060464284907269,-0.10362082117210814,-0.11848630735269783
331,-7.438779541066162e-05,-0.10415072307149068,-0.01962727197019043,-0.053784698763128524
332,0.00024387750894785758,0.3573446681104086,0.06365963625215798,-0.01738274976377896
333,2.7817033027331217e-06,0.0018599891143661412,-0.0025938060745241964,-0.08011007218416455
334,1.5415105775680174e-05,0.010433226880107276,0.0007214755556264052,-0.08364720838174189
335,5.81766816122314e-05,0.06227482485898297,0.013658610266729543,-0.04606706847644848
336,-0.0001289490778652757,-0.14675944573873756,-0.03363198711576043,-0.07296453024822402
337,-4.271317744428239e-06,-0.005457668529005074,-0.0020300600465240626,-0.029921016710994452
338,0.00011757969003793808,0.12127496256709916,0.02909247402688142,-0.02632024182056003
339,1.3807160516343007e-05,0.014608980208106753,0.0021806724955240053,-0.059270843310482935
340,0.0003411864135932775,0.4545411753943714,0.0903208972282814,-0.017075390111099154
341,0.00021042952239391926,0.22968357649871068,0.054000058749625435,-0.029612198731835182
342,-0.0001548393214673508,-0.23037063541672131,-0.03953580180071237,-0.0695634580122364
343,0.00010233617363970612,0.10791013309557497,0.02513967860604005,-0.040472447071053796
344,0.00024164623728580058,0.2970143746532161,0.06273416295254797,-0.02555850807869342
345,-0.00035685712897899055,-0.24514140190366793,-0.09040456513083006,-0.10777438013576746
346,-0.00010144309306586095,-0.13407126494993332,-0.026488801795157335,-0.05075568180654921
347,0.00023072824718547698,0.14495861010821268,0.05685936572880901,-0.06388853566356734
348,-0.00011968737215142469,-0.16777437150192454,-0.03093625342121653,-0.05284789304066062
349,2.317815716603492e-05,0.02441144777147709,0.004580886494811809,-0.0419070398962329
350,0.0004138084384914001,0.4372578053885157,0.11022076075550014,-0.02063899043188888
351,0.00034516718408425057,0.23422609279177128,0.08887152537138232,-0.051975793774676426
352,0.0005234013508359416,0.35574533550681436,0.13968846298245774,-0.038781940103987056
353,-4.3366704175622995e-05,-0.05632771054306745,-0.011941245317973914,-0.032574727383890334
354,0.00012016932203081947,0.14806471630603876,0.030206885225411817,-0.03331446400573179
355,-0.00013370581984985692,-0.16613893497651105,-0.03461065155129062,-0.0707800285449025
356,-0.0002051550747126492,-0.2516386927185675,-0.05213417589126634,-0.07882732970235495
357,-0.000245529340638711,-0.16497990644839886,-0.06424804982897159,-0.12265054353256133
358,0.00015178227557394104,0.10261273228188433,0.036251723313570405,-0.05349788478170947
359,-0.0001456067652183425,-0.09351131627248267,-0.0402741988969465,-0.09001902617833202
360,0.00037560901758942303,0.4332880109088669,0.09965422988322281,-0.0172861224486619
361,-0.00017436117351082354,-0.27205793342437484,-0.044263484269237874,-0.06285059997052123
362,-0.00023809215909067474,-0.31828216986391195,-0.05994919507340701,-0.06373806361193768
363,-7.966864908030786e-05,-0.08990309635127984,-0.02138219625586779,-0.04364651425162536
364,-0.00010272716218213978,-0.16880044307988232,-0.026510566751926534,-0.06472495726248784
365,0.00016821140309222353,0.17185751302720464,0.04247945683477572,-0.034190233444549856
366,-0.00037072178355428896,-0.24613528863541131,-0.09382231582694489,-0.11555055194183816
367,0.0003387689533264397,0.21068005622089747,0.08640830005101585,-0.028841428781317235
368,0.00015407784573936398,0.19037692452169178,0.039200360678594226,-0.028231020422309294
369,5.187552529739753e-05,0.11189268564527045,0.01303552611750236,-0.01988060652481871
370,4.355595840789127e-05,0.046575529084997645,0.009865440539520653,-0.03949310480228052
371,-0.0001519059723374583,-0.09634839076055997,-0.041918433745441575,-0.10378383903934563
372,-0.0003728608897210281,-0.25788124987695127,-0.09407922613294162,-0.10891946655924367
373,0.00018992476802374262,0.1816276676253986,0.048078530257381624,-0.02569477499184214
374,0.0004943729383287164,0.6287773328444111,0.13381711941626584,-0.016684930151686928
375,-0.00020801053813190642,-0.2591559449952471,-0.052802574657099144,-0.06271738651738534
376,-0.0002498293840710399,-0.3934021931748104,-0.0625442899764278,-0.07245118309380227
377,0.0001649503858819743,0.27190563435629167,0.042544211041432245,-0.016264310012677585
378,0.0004098404424067189,0.41023248118231925,0.10891863368152555,-0.021963556795422168
379,7.484384874431498e-05,0.1018323644857789,0.018505093303020415,-0.033146081324212484
380,0.00011822661236919652,0.17133164992836297,0.029980272137977826,-0.02220108368621665
381,-0.00010452004034573962,-0.06961099056508065,-0.02988745740932164,-0.09808549020411794
382,0.00010710711873700913,0.07294874676519683,0.02451566195114574,-0.057802062647951846
383,-0.0003290948850840813,-0.5664795205272353,-0.08128675355890469,-0.09171603024520292
384,-1.146853709949527e-05,-0.011901166516882273,-0.004337481800377074,-0.03870997362790507
385,4.5035363834591664e-05,0.07775787270128429,0.01107831272134896,-0.024424061627628446
386,0.0001757884227765034,0.2748715450655161,0.04537436799444805,-0.02557758576600444
387,0.0007480314755310849,0.46456404770714965,0.20634626990918914,-0.016514548439432675
388,1.3924818954838417e-05,0.009001359770261296,3.623769483374062e-06,-0.06619705738592696
389,0.0004287495533359855,0.31926563687558684,0.11302349591071059,-0.020780941168048517
390,0.00036087712499954046,0.23994664753171177,0.09310835098699921,-0.023148529322154276
391,6.254727069211515e-05,0.04188430421642369,0.012789175521515261,-0.04671843472971171
392,-0.00038449337048415976,-0.5410143823540154,-0.09446415549668896,-0.0960222826450291
393,-9.84258436556778e-05,-0.12205165032059412,-0.02585493320313892,-0.04930944800020631
394,-0.0001394869062331048,-0.08662166025196094,-0.0390276548753673,-0.07276877208405574
395,0.0003557332995000314,0.22782409720322744,0.0913976593635486,-0.0334664788379877
396,-1.4280905696147127e-05,-0.018438110941874006,-0.004568302845967764,-0.04833472219442114
397,-2.606350970570402e-05,-0.043455313810010235,-0.007195770707291604,-0.03985252111145077
398,0.00012433245917869407,0.13891884628827805,0.03109279455493774,-0.022065736741017306
399,-4.7319936901427085e-05,-0.06168384157763196,-0.012936170015663384,-0.056869262484844474
400,0.0002265123493446934,0.24630752353400304,0.058342489457748226,-0.02044610017417603
401,-6.47268792734374e-05,-0.07879574864493609,-0.017441236353672895,-0.05978556444775107
402,0.0002439865425607902,0.3250578624334444,0.06353309780808813,-0.024789884282718666
403,-0.00020343040283788203,-0.13119080966191593,-0.05437122115089488,-0.10683512755369362
404,0.0002829653581657449,0.28552313232744064,0.07352437128579647,-0.023428119462228558
405,0.0001960199793719179,0.2580335531248527,0.050540482411354226,-0.03280417143244385
406,-0.00046586856309320426,-0.3074846679367317,-0.11567478834700384,-0.12158845940399887
407,0.000178154386332621,0.2537730714737081,0.04587578570089623,-0.01423716089302296
408,-0.00023796110023508474,-0.16338825784237135,-0.062272280255303736,-0.09050054320326029
409,0.00040709711832543727,0.27953656993574294,0.10636146888086628,-0.022807192355052464
410,-0.0002950690523176164,-0.20816753237150842,-0.07572618671405262,-0.09057296021466166
411,0.0002408512458338857,0.2711084996578967,0.0623260550254483,-0.02362814938038582
412,-0.00010947367628356265,-0.07307533717299244,-0.03109929311005144,-0.09750336542635096
413,7.743601131740595e-05,0.10491358909518236,0.019174868400045675,-0.03942904602878761
414,-4.127955357683279e-05,-0.0771821238634191,-0.010946694608135021,-0.029821172403959095
415,0.00018048483055150256,0.17803910435329828,0.0456509395276945,-0.03582666771326659
416,7.969196579164545e-06,0.008713803353008743,0.0007506790610223302,-0.07753938323975795
417,0.0002378175786592581,0.2966772469082364,0.06172160051202247,-0.020276001497959606
418,-0.00014016450799791508,-0.09460172895697656,-0.0386112909046904,-0.08337108714890751
419,0.0001250466194933035,0.23224494663449857,0.03207114345961415,-0.014688840119090552
420,0.00038790976684619524,0.3999050304866881,0.10281223090737646,-0.023361285183967295
421,0.00015271306205928275,0.19353884035362673,0.038873940136944896,-0.0365563448021351
422,0.0003691015702140106,0.2512167612301384,0.09557572865761732,-0.023270215573146902
423,0.0003501290173884971,0.38005588267004015,0.09235355447824078,-0.020483468048000053
424,7.021769726923123e-05,0.10793518058899915,0.01747955629817266,-0.018793900527972918
425,0.0001418804508696422,0.09723535741002368,0.033735723260253314,-0.06593147731284521
426,-0.00042327761499632546,-0.28431920701468893,-0.10587101277101008,-0.12236020106001722
427,-3.641997671206476e-05,-0.05230677344261714,-0.010011485355558625,-0.03379236166765298
428,-0.00014876909669107825,-0.25125644153355725,-0.03788775496129093,-0.042419589813394
429,0.00014244375281844578,0.09763033918249003,0.033875955585122686,-0.05527663728359611
430,-8.553678006645744e-05,-0.08491829261683943,-0.023165889084824642,-0.07751197172045132
431,2.0921363077752134e-07,0.00013450502123932384,-0.0037575513079383116,-0.08745689551404445
432,0.0001452341698984287,0.15676927573637633,0.0365338445252672,-0.040697686020118584
433,0.00015627630205055864,0.21331085823204204,0.039963334631697656,-0.028240528908345497
434,3.0599041406774354e-05,0.04227180992352484,0.007062782862053973,-0.05441491734665305
435,-4.5729849633509864e-05,-0.02925775712955039,-0.015440773419850173,-0.09368097438846501
436,0.0002401500227584818,0.1517842679045529,0.05944039599675377,-0.05295753270294434
437,0.0003972647312211228,0.2672077127298348,0.10342524966008138,-0.0361074243571724
438,-6.385001589491216e-05,-0.08979942038386222,-0.016976112032063062,-0.036034573998776076
439,7.293828004156162e-05,0.10552487950305628,0.018106755985294765,-0.031703554234682296
440,0.00010773981420549258,0.18286662150722838,0.027420606786668467,-0.022344799386592284
441,-7.807112758286392e-05,-0.10674772692148306,-0.020595419828674078,-0.04871362631408849
442,0.00017452923667969037,0.18257018413475978,0.04424083645186783,-0.027697767537194884
443,0.00026554274899095055,0.36446925106647515,0.06947008776576813,-0.02528040983432811
444,-1.2532554932148107e-06,-0.0012995543648456574,-0.0017478240778262544,-0.057141081042255015
445,-8.860615181327006e-05,-0.12951927682495484,-0.02313287580021306,-0.04698395287805912
446,-0.000405943917722566,-0.2553055802312937,-0.10233069638167214,-0.11434050786163674
447,0.000318059277361412,0.21702104052154708,0.08138668547559669,-0.031958952644418614
448,0.00019198469422561585,0.2414089200384003,0.0493613382070075,-0.02419989648889842
449,0.00025623689811066246,0.40173468887827046,0.06712597834390532,-0.018859566908332792
450,0.00014799998670931422,0.2963848738052876,0.038216119560839035,-0.015153337642968223
451,-0.00017729674420567895,-0.1263069391551513,-0.04737265189946793,-0.0972463917709252
452,-0.00013682258062987405,-0.2416524585946613,-0.03489615311211358,-0.046928679906050985
453,0.0003568898570118829,0.23329554424599966,0.09186716299160969,-0.02822625616940877
454,0.0002371133735268212,0.15804664020173556,0.059052413116629676,-0.04283874717826952
455,0.0001307246442938223,0.15138664983935687,0.032861031384062045,-0.028506594979962996
456,0.00012709236695527748,0.16987942416596116,0.03218798829214342,-0.030570382954748454
457,0.00011684092192400774,0.13269242332628117,0.0291525516801443,-0.03454669790047171
458,-0.00043537878706847516,-0.2756575323478879,-0.1090312235634796,-0.12832740619866645
459,-8.613487983059396e-05,-0.15077259906526141,-0.022299848118390697,-0.042398943144354106
460,0.00012280144616123458,0.0798451471141017,0.028326448704728557,-0.05775091566982815
461,-3.826830360473239e-05,-0.054616955202764744,-0.010497580655337235,-0.043712468318998
462,-0.0001546738939765887,-0.21493894441148198,-0.0395895496462747,-0.05840639899540012
463,4.6025274211089416e-05,0.06113278699803063,0.010976639628650808,-0.04709019196843689
464,3.382529929908378e-05,0.045217026199653225,0.007837168219155588,-0.030048627438797215
465,0.00023540666778523896,0.14385411298993214,0.05788490300296867,-0.055332068078802865
466,-0.00018644896467941835,-0.18849534621017233,-0.04805605501897192,-0.06851397385536873
467,-6.933006385852481e-05,-0.047325699256381665,-0.02093050104921723,-0.082533565952423
468,-0.00018280366950710768,-0.11800296152104194,-0.049353485993485435,-0.09448496894330438
469,-7.753462420484457e-05,-0.05352915321038556,-0.022906017795177758,-0.07292439594223254
470,0.0004771967722371448,0.3098857211134892,0.12596122268710896,-0.03117890593186068
471,-2.777479169796538e-05,-0.040277646803653123,-0.007805737496894061,-0.06808157962729766
472,0.00032001536993084837,0.22047857562977694,0.08199274444173876,-0.025328520000429622
473,-1.001756614899106e-05,-0.013019654785034288,-0.0034599224201321555,-0.039069758568590185
474,-0.0004151032735879457,-0.4437789760262247,-0.1020567474739753,-0.11274101627025734
475,0.00035973185171206065,0.21876295585013975,0.09206582726373869,-0.05128129910773471
476,-0.00020101690718477109,-0.14201914287413123,-0.053177095875925895,-0.083810646711582
477,0.0002669209115784392,0.17107380886258053,0.06684395478363014,-0.04450794822834303
478,0.0001507668303630327,0.08975348349128313,0.03474534906732729,-0.07628061430556377
479,-1.864736738510411e-05,-0.023189999450189135,-0.005758512780962732,-0.04633197768092345
480,0.00017331390841427677,0.10757110347126521,0.04133391484225846,-0.03803307877740658
481,-0.0002909805610687665,-0.2003858490621286,-0.07490105212338749,-0.11577323682125773
482,-0.00022103550893139162,-0.14217723274251973,-0.058634913574130976,-0.07831397882844038
483,0.00012331975283823605,0.12416662732349763,0.03052955863974338,-0.04210396156366103
484,-0.00035939215614952836,-0.22989782682644086,-0.0914463854756834,-0.12275749794915636
485,-0.0001969866315025458,-0.2826620081395808,-0.0498943183566406,-0.06963024038986487
486,0.00015778984236247467,0.27002326115889735,0.04067328742398746,-0.01644077121359455
487,-0.0006908871834443637,-0.41080893236008326,-0.16591576922685314,-0.17813756703116335
488,0.0002906822892691248,0.3828885014122171,0.0762998773309802,-0.031101617283030625
489,-0.00026768792039251347,-0.33634725695646706,-0.06715460480597013,-0.0713181661405281
490,-0.0003089619050162605,-0.20027540367191213,-0.07954597889541548,-0.11706661072569846
491,0.00013529481881145302,0.1933381193392184,0.034468914039840204,-0.03176425413949158
492,0.00034141829501120147,0.22118050501746983,0.08748298127274756,-0.031997498691543225
493,-0.0001079651103616595,-0.17363168521072228,-0.02783997286256279,-0.040945628804757384
494,-0.00012329072873864857,-0.18339482231563403,-0.03174499202355063,-0.04789090211330527
495,-0.00015022384628287706,-0.10023265360646524,-0.04115711280299883,-0.07656877214433477
496,-1.4282304056897536e-05,-0.016525410592763263,-0.0047929774448264295,-0.0550357630518471
497,-0.00020634164176635015,-0.22856555734384532,-0.0526519697122092,-0.062244897844334623
498,-0.00023594037877000312,-0.17175650191723693,-0.06144460985756106,-0.07457038571930874
499,-0.0003393891426916986,-0.23865219851758113,-0.0861781128064687,-0.10967794969561351
