target_month,strategy_ret,n_issuer_months,avg_bonds_per_issuer,avg_k_each_side,long_ret,short_ret
2004-02-29,0.0022795709907383,606,6.98019801980198,1.3828382838283828,0.0015854680715138,-0.0006941029192244
2004-03-31,0.0041906519735688,591,6.99492385786802,1.3756345177664977,0.0013765175071561,-0.0028141344664127
2004-04-30,0.0045371245113971,577,7.074523396880416,1.388214904679376,0.0028570163495457,-0.0016801081618513
2004-05-31,0.0136211603084527,602,6.911960132890365,1.3737541528239203,0.0107549910510264,-0.0028661692574262
2004-06-30,0.0099134385560781,585,6.844444444444444,1.3435897435897437,0.0049831843094633,-0.0049302542466147
2004-07-31,0.0023197167963806,583,6.857632933104632,1.3481989708404802,0.0001620877973277,-0.0021576289990529
2004-08-31,0.0163938881722646,592,6.856418918918919,1.3412162162162162,0.0112673062860598,-0.0051265818862048
2004-09-30,0.0040189723827891,575,6.796521739130434,1.342608695652174,-0.0118245292833371,-0.0158435016661262
2004-10-31,0.0011934195955457,578,6.647058823529412,1.3269896193771626,0.0004267209686973,-0.0007666986268484
2004-11-30,-0.0173912943116563,588,6.772108843537415,1.33843537414966,-0.004119281508552,0.0132720128031043
2004-12-31,0.0001474519167174,577,6.691507798960139,1.3327556325823224,-0.0006717810766495,-0.0008192329933669
2005-01-31,0.0061755006076842,584,6.77054794520548,1.3356164383561644,-0.0006080997327224,-0.0067836003404067
2005-02-28,0.0041785140197526,591,6.619289340101523,1.3231810490693738,0.0026135705351424,-0.0015649434846102
2005-03-31,0.0020720766492858,580,6.589655172413793,1.313793103448276,0.0016348755290292,-0.0004372011202566
2005-04-30,0.0010069854967293,572,6.606643356643357,1.312937062937063,0.0002849575466185,-0.0007220279501108
2005-05-31,0.0063156917633945,583,6.578044596912521,1.307032590051458,0.0023500886174744,-0.00396560314592
2005-06-30,0.003361083534962,572,6.4825174825174825,1.3024475524475525,0.0014892286718873,-0.0018718548630747
2005-07-31,0.0021263708193663,581,6.48881239242685,1.2908777969018932,0.0014030199027172,-0.000723350916649
2005-08-31,0.0041338548020214,583,6.567753001715266,1.3036020583190395,0.0022459785911024,-0.0018878762109189
2005-09-30,0.0014543161726313,571,6.4605954465849385,1.2819614711033276,0.0021731340925129,0.0007188179198816
2005-10-31,0.0044779820308976,578,6.553633217993079,1.28719723183391,0.001944791880492,-0.0025331901504055
2005-11-30,0.0033915917956421,560,6.596428571428572,1.2910714285714286,0.0012649155338819,-0.0021266762617602
2005-12-31,0.0020486481184813,556,6.5071942446043165,1.3003597122302155,0.0009802895812414,-0.0010683585372399
2006-01-31,0.0070469376894845,567,6.604938271604938,1.306878306878307,0.0040888326645886,-0.0029581050248959
2006-02-28,0.0014596255906944,583,6.404802744425386,1.2847341337907376,0.0010801401897789,-0.0003794854009154
2006-03-31,0.0012910472289206,584,6.476027397260274,1.2893835616438356,0.001756978222072,0.0004659309931513
2006-04-30,0.002495165024435,595,6.458823529411765,1.2789915966386554,0.0010766831498058,-0.0014184818746291
2006-05-31,0.0062462431820803,584,6.424657534246576,1.2808219178082192,0.0029511859206296,-0.0032950572614506
2006-06-30,0.0017733600724178,587,6.407155025553663,1.2793867120954003,0.0003789442367818,-0.001394415835636
2006-07-31,0.0060560645218814,579,6.521588946459413,1.2884283246977548,0.0030193816174307,-0.0030366829044507
2006-08-31,0.0047327655019227,557,6.439856373429085,1.2836624775583485,0.0034386921054359,-0.0012940733964867
2006-09-30,0.002230182070078,563,6.468916518650089,1.2735346358792186,0.0014336871426527,-0.0007964949274252
2006-10-31,0.0038656151628834,578,6.536332179930795,1.2854671280276817,0.0019644627181683,-0.0019011524447151
2006-11-30,0.0006629503368897,574,6.503484320557491,1.2804878048780488,0.0002707301333007,-0.0003922202035889
2006-12-31,0.0037294512699567,560,6.533928571428572,1.2946428571428572,0.0024917593725649,-0.0012376918973918
2007-01-31,0.0056845668984015,581,6.487091222030981,1.289156626506024,0.0022203599675275,-0.003464206930874
2007-02-28,0.0016188763221778,566,6.46113074204947,1.295053003533569,0.0009661475967179,-0.0006527287254598
2007-03-31,0.0021434189619143,570,6.436842105263158,1.2912280701754386,0.0010544473506435,-0.0010889716112708
2007-04-30,0.005554105260892,574,6.554006968641115,1.3083623693379791,0.0029400303058574,-0.0026140749550346
2007-05-31,0.0011216550802754,576,6.409722222222222,1.2899305555555556,0.0008024963767332,-0.0003191587035421
2007-06-30,0.0006486559209029,571,6.4010507880910685,1.2924693520140105,-0.0011655268287855,-0.0018141827496885
2007-07-31,0.0028689717708528,576,6.602430555555555,1.3055555555555556,0.0016167330734397,-0.001252238697413
2007-08-31,0.0036523455134474,534,6.537453183520599,1.305243445692884,0.0012673159144142,-0.0023850295990332
2007-09-30,0.0066273609739215,522,6.745210727969349,1.3352490421455938,0.0033134760870379,-0.0033138848868836
2007-10-31,0.0082423709643831,553,6.528028933092224,1.305605786618445,0.0045240963726228,-0.0037182745917602
2007-11-30,0.0002729810932489,556,6.575539568345324,1.3075539568345325,-0.0002896948637485,-0.0005626759569975
2007-12-31,0.0051875133985948,551,6.61524500907441,1.3157894736842106,0.0029377235307878,-0.0022497898678069
2008-01-31,0.0101529715333839,541,6.582255083179297,1.308687615526802,0.0057489802026514,-0.0044039913307325
2008-02-29,0.004421052676508,535,6.538317757009346,1.3046728971962618,0.0022053293744745,-0.0022157233020335
2008-03-31,0.0067415760731751,578,6.548442906574395,1.3079584775086506,0.0043012077773272,-0.0024403682958479
2008-04-30,0.0073500783443243,530,6.592452830188679,1.3075471698113208,0.0052445355101849,-0.0021055428341394
2008-05-31,0.0076954367999057,562,6.562277580071174,1.304270462633452,0.0049219251477239,-0.0027735116521818
2008-06-30,0.0072170745745143,584,6.638698630136986,1.303082191780822,0.0033243211758325,-0.0038927533986817
2008-07-31,0.0104266676354549,578,6.555363321799308,1.2941176470588236,0.0055329812514588,-0.0048936863839961
2008-08-31,0.0048758937765011,566,6.501766784452297,1.2915194346289751,0.002964868825195,-0.001911024951306
2008-09-30,0.009344707954009,571,6.502626970227671,1.2802101576182137,0.0069088365607044,-0.0024358713933045
2008-10-31,0.0151848197675444,548,6.332116788321168,1.27007299270073,0.0073596397608116,-0.0078251800067327
2008-11-30,0.0351077407411216,538,6.5315985130111525,1.2825278810408922,0.0127967243114579,-0.0223110164296637
2008-12-31,0.0389991076978537,529,6.466918714555765,1.2589792060491494,0.0216566106848091,-0.0173424970130446
2009-01-31,0.0252006362819587,544,6.441176470588236,1.2628676470588236,0.0165663121449106,-0.0086343241370481
2009-02-28,0.0206339600204665,568,6.448943661971831,1.2764084507042253,0.0115880749450786,-0.0090458850753879
2009-03-31,-0.0030333918249647,555,6.446846846846847,1.2756756756756755,0.000631783274423,0.0036651750993878
2009-04-30,0.0331507078475838,551,6.493647912885662,1.2686025408348458,0.0195822634724429,-0.0135684443751409
2009-05-31,0.0160269334672795,558,6.505376344086022,1.2724014336917562,0.0102789651708814,-0.0057479682963981
2009-06-30,0.0158015763381628,578,6.595155709342561,1.2854671280276817,0.0105029585354993,-0.0052986178026635
2009-07-31,0.0097877236961284,590,6.494915254237288,1.277966101694915,0.005944803284022,-0.0038429204121064
2009-08-31,0.0155679666686575,606,6.475247524752476,1.2607260726072609,0.0067850297839192,-0.0087829368847382
2009-09-30,0.0100481852707442,599,6.474123539232053,1.2671118530884808,0.0053561060014669,-0.0046920792692773
2009-10-31,0.0047504450715229,619,6.474959612277868,1.2633279483037156,0.0035959225027303,-0.0011545225687925
2009-11-30,0.0055570568134103,623,6.565008025682183,1.274478330658106,0.00372467643347,-0.0018323803799402
2009-12-31,0.0058150278380876,632,6.449367088607595,1.2610759493670889,0.0052091897995236,-0.0006058380385639
2010-01-31,0.0032207478011918,640,6.4640625,1.2609375,0.0020779048806578,-0.0011428429205339
2010-02-28,0.0034060376677474,642,6.520249221183801,1.264797507788162,0.0021887404628692,-0.0012172972048782
2010-03-31,0.0063655865249856,636,6.422955974842767,1.2578616352201255,0.0037853985137693,-0.0025801880112163
2010-04-30,0.002569605123378,605,6.4,1.256198347107438,0.0017466395930809,-0.0008229655302971
2010-05-31,0.0052357395889547,615,6.365853658536586,1.248780487804878,0.0033076210553169,-0.0019281185336377
2010-06-30,0.0049153659551402,596,6.369127516778524,1.251677852348993,0.0015641595300266,-0.0033512064251135
2010-07-31,-0.0295282396481478,589,6.407470288624788,1.2580645161290325,-0.0041088081174276,0.0254194315307202
2010-08-31,0.0061820558101469,603,6.412935323383085,1.2587064676616917,0.0034273938610283,-0.0027546619491186
2010-09-30,0.0056974371449634,596,6.463087248322148,1.2600671140939597,0.0036437003464119,-0.0020537367985515
2010-10-31,0.0023604358834673,611,6.410801963993453,1.260229132569558,0.0030776533039519,0.0007172174204846
2010-11-30,0.0048803763303602,627,6.414673046251994,1.2567783094098883,0.0023954075970572,-0.0024849687333029
2010-12-31,0.0031585632756229,619,6.384491114701131,1.2536348949919225,0.0004392327870294,-0.0027193304885934
2011-01-31,0.0055028014202592,631,6.364500792393027,1.255150554675119,0.0033544681841507,-0.0021483332361085
2011-02-28,0.0028861626185802,614,6.408794788273616,1.255700325732899,0.000918491366156,-0.0019676712524242
2011-03-31,0.0025074216258266,624,6.389423076923077,1.2532051282051282,0.0017877836885185,-0.0007196379373081
2011-04-30,-0.0008812986544315,625,6.4176,1.264,0.0001918948243151,0.0010731934787467
2011-05-31,0.0021734490067849,631,6.413629160063391,1.2646592709984152,0.0014848303668414,-0.0006886186399434
2011-06-30,0.0023863490719976,629,6.46422893481717,1.273449920508744,0.0013670800465885,-0.0010192690254091
2011-07-31,-0.0014092341179238,626,6.479233226837061,1.2747603833865817,-0.0003510476733395,0.0010581864445842
2011-08-31,0.002275495261863,626,6.528753993610224,1.282747603833866,0.0017735391582622,-0.0005019561036007
2011-09-30,0.0013557614505722,622,6.506430868167203,1.2733118971061093,0.0002980685948653,-0.0010576928557069
2011-10-31,0.0079117557845163,620,6.609677419354838,1.2983870967741935,0.0040390425738589,-0.0038727132106574
2011-11-30,0.0068379417081085,630,6.56031746031746,1.2809523809523808,0.0053312065201533,-0.0015067351879552
2011-12-31,0.0010858611720237,626,6.57667731629393,1.293929712460064,0.0001363339051165,-0.0009495272669071
2012-01-31,0.0077587165194804,631,6.649762282091918,1.3074484944532487,0.0041422466629434,-0.003616469856537
2012-02-29,0.0058483320000512,634,6.632492113564669,1.2933753943217663,0.0037805965965878,-0.0020677354034633
2012-03-31,0.0035341386312426,657,6.686453576864536,1.3165905631659056,0.001494255256214,-0.0020398833750285
2012-04-30,0.0047394676166327,663,6.802413273001508,1.3333333333333333,0.0030618103685827,-0.0016776572480499
2012-05-31,0.0023195959586747,647,6.823802163833076,1.3323029366306027,0.001597054485069,-0.0007225414736056
2012-06-30,0.0013860681049596,643,6.855365474339036,1.3359253499222394,0.0004948693342733,-0.0008911987706862
2012-07-31,0.000291160071478,673,6.818722139673105,1.3224368499257058,0.0017732227920174,0.0014820627205394
2012-08-31,0.0013811034024475,670,6.75820895522388,1.319402985074627,0.0004831074087844,-0.0008979959936631
2012-09-30,0.0046527229322914,680,6.864705882352941,1.3294117647058823,0.0029275406761163,-0.001725182256175
2012-10-31,0.0045587575360809,685,6.875912408759124,1.3313868613138686,0.0034826757164191,-0.0010760818196617
2012-11-30,0.001910238477705,681,6.910425844346549,1.3392070484581498,0.0009978644363784,-0.0009123740413266
2012-12-31,0.0015744256258285,698,6.885386819484241,1.342406876790831,0.0007381546957912,-0.0008362709300372
2013-01-31,0.0080005104835943,715,6.822377622377623,1.3202797202797203,0.0031448002588408,-0.0048557102247534
2013-02-28,0.0030556904256437,712,6.813202247191011,1.324438202247191,0.0015538454568234,-0.0015018449688203
2013-03-31,0.002107556603261,716,6.861731843575419,1.3324022346368716,0.0010484108308842,-0.0010591457723768
2013-04-30,0.0059033563411487,729,6.969821673525377,1.3470507544581618,0.0037098027609649,-0.0021935535801837
2013-05-31,0.0031136961932869,722,6.951523545706372,1.3421052631578947,0.0005025960293236,-0.0026111001639632
2013-06-30,0.0031863091230795,739,6.972936400541272,1.347767253044655,0.0005960810611284,-0.0025902280619511
2013-07-31,0.0047671835569551,730,7.006849315068493,1.358904109589041,0.0027009165393941,-0.0020662670175609
2013-08-31,0.0030881820297363,735,6.925170068027211,1.3510204081632653,0.0014551648527753,-0.0016330171769609
2013-09-30,0.0021789000729491,756,7.017195767195767,1.3584656084656084,0.001219565017185,-0.0009593350557641
2013-10-31,0.0024355630367794,752,7.01063829787234,1.3617021276595744,0.0015019538479085,-0.0009336091888708
2013-11-30,0.0036916840332408,759,6.974967061923584,1.3610013175230566,0.0023166781791184,-0.0013750058541223
2013-12-31,0.0036395981295153,768,7.063802083333333,1.3684895833333333,0.0020256268833779,-0.0016139712461374
2014-01-31,0.0031537056527193,775,6.95483870967742,1.3612903225806452,0.0017459207009462,-0.001407784951773
2014-02-28,0.0050033658638183,773,7.001293661060802,1.3570504527813714,0.0025224812238406,-0.0024808846399777
2014-03-31,0.0038358088859732,774,7.002583979328166,1.372093023255814,0.0021554154765709,-0.0016803934094023
2014-04-30,0.002624001961441,774,7.0671834625323,1.3863049095607236,0.0015122370067178,-0.0011117649547231
2014-05-31,0.0009262140212503,767,7.045632333767927,1.3663624511082135,0.0004097042668154,-0.0005165097544348
2014-06-30,0.0028698371497656,773,7.186287192755498,1.3803363518758085,0.0020211859706381,-0.0008486511791274
2014-07-31,0.0013491451732437,775,7.203870967741936,1.3870967741935485,0.0003400807678357,-0.001009064405408
2014-08-31,0.0009315833749983,770,7.236363636363636,1.3844155844155843,0.0004061565914746,-0.0005254267835237
2014-09-30,0.0037755241628278,776,7.292525773195877,1.3956185567010309,0.0023299936629394,-0.0014455304998883
2014-10-31,0.0026093747363853,786,7.174300254452926,1.39058524173028,0.0015329036530166,-0.0010764710833686
2014-11-30,0.0015810355195913,801,7.191011235955056,1.397003745318352,0.0015186344503195,-6.24010692717599e-05
2014-12-31,0.0036495023845922,790,7.232911392405064,1.40126582278481,0.0012535429060557,-0.0023959594785364
2015-01-31,0.0010409170237839,782,7.282608695652174,1.40537084398977,0.0003170394023525,-0.0007238776214314
2015-02-28,0.0058276586380258,800,7.26125,1.395,0.0037006972052899,-0.0021269614327358
2015-03-31,0.0021933364757459,804,7.248756218905473,1.3930348258706469,0.0008818163491431,-0.0013115201266028
2015-04-30,0.0025885308915238,810,7.318518518518519,1.408641975308642,0.002031103321948,-0.0005574275695758
2015-05-31,0.0003207147499283,797,7.340025094102886,1.409033877038896,1.8065313306084443e-05,-0.0003026494366222
2015-06-30,0.0016268378789259,800,7.49875,1.43625,0.0010804007912905,-0.0005464370876354
2015-07-31,0.0028317422457055,793,7.510718789407314,1.4363177805800758,0.0019684170673918,-0.0008633251783136
2015-08-31,0.0039482003702737,781,7.594110115236876,1.4379001280409731,0.0024380245320675,-0.0015101758382062
2015-09-30,0.0021534261966344,777,7.568854568854569,1.438867438867439,0.0011155350961339,-0.0010378911005005
2015-10-31,0.0028751545830429,772,7.652849740932642,1.4417098445595855,0.0015882225501235,-0.0012869320329194
2015-11-30,0.0028947082196657,792,7.674242424242424,1.4507575757575757,0.0013467031115028,-0.0015480051081629
2015-12-31,0.0014078874540275,776,7.734536082474227,1.4664948453608246,0.0009890940328935,-0.000418793421134
2016-01-31,0.0023480569914326,781,7.73111395646607,1.4609475032010244,0.0014588575236354,-0.0008891994677971
2016-02-29,0.0053932879471904,780,7.802564102564102,1.471794871794872,0.0027923015124813,-0.0026009864347091
2016-03-31,0.005287317646667,772,7.823834196891192,1.476683937823834,0.0042897947209661,-0.0009975229257008
2016-04-30,0.0022554332339368,790,7.8,1.4835443037974685,0.001516185322868,-0.0007392479110687
2016-05-31,0.0063884632409571,790,7.877215189873418,1.4886075949367088,0.0034122397285079,-0.0029762235124491
2016-06-30,0.000166857165057,783,7.9272030651340994,1.4955300127713922,0.0012374270351495,0.0010705698700924
2016-07-31,0.0031346452040831,778,7.929305912596401,1.5012853470437018,0.0022369060900431,-0.00089773911404
2016-08-31,0.004690646513342,801,7.931335830212235,1.5093632958801495,0.0033647756428005,-0.0013258708705414
2016-09-30,0.0014518239396845,797,7.89711417816813,1.501882057716437,0.0003978868084659,-0.0010539371312186
2016-10-31,0.0049160637276684,807,7.960346964064436,1.513011152416357,0.0022387341868493,-0.002677329540819
2016-11-30,0.0048941624100958,795,7.9547169811320755,1.5157232704402517,0.0002555714234724,-0.0046385909866234
2016-12-31,0.002862213745673,797,7.929736511919699,1.5031367628607275,0.0012436885591551,-0.0016185251865178
2017-01-31,0.0062219363127711,810,7.953086419753086,1.5098765432098766,0.0039740463798274,-0.0022478899329436
2017-02-28,0.0022900140604941,812,7.832512315270936,1.4913793103448276,0.0011798490884208,-0.0011101649720732
2017-03-31,0.0014021792776057,811,7.881627620221948,1.504315659679408,0.0009296439165961,-0.0004725353610095
2017-04-30,0.0020865093580825,820,7.954878048780488,1.5292682926829269,0.0019943715923042,-9.213776577828196e-05
2017-05-31,0.0017566683910458,806,7.921836228287841,1.5086848635235732,0.0013155353788309,-0.0004411330122148
2017-06-30,0.0019324634808137,811,7.94944512946979,1.5129469790382244,0.001277173799213,-0.0006552896816007
2017-07-31,0.0016800765153858,817,7.982864137086903,1.5238678090575275,0.0010840321162758,-0.0005960443991099
2017-08-31,0.0019714874868465,794,7.915617128463476,1.513853904282116,0.0015695614312128,-0.0004019260556337
2017-09-30,0.0018658653376442,800,7.92875,1.5125,0.0009765157119931,-0.0008893496256511
2017-10-31,0.0025694597535706,798,8.012531328320803,1.5238095238095235,0.0017553867286827,-0.0008140730248879
2017-11-30,0.0027726233266895,803,7.9202988792029885,1.5080946450809465,0.0012861249750614,-0.0014864983516281
2017-12-31,0.0004031525383113,795,7.966037735849056,1.5144654088050316,0.0001572663299786,-0.0002458862083327
2018-01-31,0.0045278637759146,802,8.027431421446384,1.5174563591022443,0.0027717275563146,-0.0017561362195999
2018-02-28,0.0014386494034376,801,7.955056179775281,1.511860174781523,0.0003255055186459,-0.0011131438847917
2018-03-31,0.0013839366970083,799,8.00125156445557,1.5118898623279098,0.0007263435340903,-0.0006575931629179
2018-04-30,0.0020662764016065,795,8.052830188679245,1.5220125786163523,0.0009098496807195,-0.001156426720887
2018-05-31,0.0027241955109562,819,8.141636141636141,1.5286935286935286,0.0011950354185366,-0.0015291600924196
2018-06-30,0.0006378631696974,825,8.185454545454546,1.5321212121212122,0.0004628359276226,-0.0001750272420748
2018-07-31,0.0031129481887434,838,8.256563245823388,1.5477326968973748,0.0017985849142925,-0.0013143632744509
2018-08-31,0.0018030437706665,820,8.27560975609756,1.5378048780487803,0.001165369940048,-0.0006376738306184
2018-09-30,0.0034160654184015,838,8.27326968973747,1.5465393794749402,0.0020608847097527,-0.0013551807086488
2018-10-31,0.0022173283406082,842,8.21021377672209,1.5332541567695963,0.0009328497917799,-0.0012844785488283
2018-11-30,0.0011200538487498,835,8.295808383233533,1.5461077844311375,0.00034382875712,-0.0007762250916297
2018-12-31,0.0024080084287912,841,8.304399524375743,1.5434007134363852,0.0012657872468596,-0.0011422211819315
2019-01-31,0.00666467816655,839,8.191895113230036,1.533969010727056,0.0043137668932615,-0.0023509112732885
2019-02-28,0.004111300532886,841,8.166468489892985,1.5184304399524375,0.0025618212307163,-0.0015494793021696
2019-03-31,0.0013269656631969,848,8.19929245283019,1.5247641509433962,0.0022312579508427,0.0009042922876457
2019-04-30,0.004805194984119,848,8.283018867924529,1.5389150943396226,0.0034078036481782,-0.0013973913359408
2019-05-31,0.0015585183319546,836,8.25598086124402,1.534688995215311,0.001252180167984,-0.0003063381639705
2019-06-30,0.0021016735865842,840,8.276190476190477,1.5333333333333334,0.0026421926238291,0.0005405190372448
2019-07-31,0.0027940546531003,838,8.318615751789975,1.545346062052506,0.002315107040528,-0.0004789476125723
2019-08-31,0.0015007519642875,830,8.36867469879518,1.5530120481927712,0.0034062942189803,0.0019055422546927
2019-09-30,0.0041040432827127,838,8.436754176610979,1.568019093078759,0.001877222673735,-0.0022268206089777
2019-10-31,0.0011593870369695,830,8.457831325301205,1.5734939759036144,0.0002449741156075,-0.0009144129213619
2019-11-30,0.0022189630311629,824,8.474514563106796,1.578883495145631,0.0020556065292566,-0.0001633565019062
2019-12-31,0.0025311543927714,828,8.559178743961352,1.5845410628019323,0.0020432724306582,-0.0004878819621131
2020-01-31,0.0049043173992112,823,8.504252733900364,1.577156743620899,0.0035827668287459,-0.0013215505704652
2020-02-29,0.0015638292567452,823,8.58809234507898,1.589307411907655,0.0019077121810889,0.0003438829243436
2020-03-31,0.0061027127138874,817,8.56548347613219,1.587515299877601,-0.0035221934006675,-0.009624906114555
2020-04-30,0.0287223508003904,819,8.645909645909645,1.6227106227106227,0.0190076923509017,-0.0097146584494886
2020-05-31,0.0100278680846614,815,8.815950920245399,1.6429447852760737,0.0080848791682401,-0.0019429889164212
2020-06-30,0.009292918992741,825,9.069090909090908,1.692121212121212,0.0061584875404425,-0.0031344314522984
2020-07-31,0.0023173465162431,835,8.978443113772455,1.6826347305389222,0.0029393171376132,0.0006219706213701
2020-08-31,0.0073972127496072,841,8.98692033293698,1.6848989298454222,0.0043917879968582,-0.003005424752749
2020-09-30,0.0053519245355882,838,8.986873508353222,1.6801909307875895,0.0021159219524426,-0.0032360025831456
2020-10-31,0.003605451836931,847,8.911452184179456,1.678866587957497,0.0017388165682729,-0.0018666352686581
2020-11-30,-0.0024326958968708,858,8.959207459207459,1.6876456876456876,0.0005513159388011,0.002984011835672
2020-12-31,0.0041364591120395,845,8.955029585798817,1.6887573964497042,0.0034081638312055,-0.000728295280834
2021-01-31,0.0057918457233156,842,9.021377672209026,1.6959619952494065,0.0026067770683293,-0.0031850686549862
2021-02-28,0.0082788262106581,844,9.040284360189574,1.699052132701422,0.0036025007778309,-0.0046763254328271
2021-03-31,0.0035999074168368,840,9.04404761904762,1.7059523809523809,0.0010485413076373,-0.0025513661091994
2021-04-30,0.0025035028320576,837,9.05973715651135,1.7037037037037035,0.0015852622231208,-0.0009182406089368
2021-05-31,0.0020121537228141,835,9.123353293413174,1.711377245508982,0.0014808843805746,-0.0005312693422394
2021-06-30,0.0026972407680278,840,9.07857142857143,1.707142857142857,0.002163094520202,-0.0005341462478258
2021-07-31,0.0018684710570461,838,9.062052505966587,1.7112171837708832,0.0017302347202607,-0.0001382363367853
2021-08-31,0.0037025531346397,841,9.071343638525564,1.7015457788347206,0.0020364026333983,-0.0016661505012414
2021-09-30,0.0038084136333484,834,9.089928057553957,1.6906474820143884,0.002003709279464,-0.0018047043538844
2021-10-31,-0.0003941204199734,836,9.161483253588516,1.7117224880382775,-0.0012164238331566,-0.0008223034131832
2021-11-30,0.0022594936290983,850,9.251764705882351,1.7317647058823529,0.001324112611996,-0.0009353810171023
2021-12-31,0.0015642307931902,829,9.314837153196622,1.7334137515078407,0.0014318446241395,-0.0001323861690506
2022-01-31,0.0047896251389336,837,9.265232974910392,1.7264038231780168,0.0021599412678231,-0.0026296838711104
2022-02-28,0.0009049286040319,835,9.209580838323353,1.719760479041916,6.743993514293618e-05,-0.0008374886688889
2022-03-31,0.0014214310398527,832,9.298076923076923,1.7427884615384617,-0.0001461893760608,-0.0015676204159135
2022-04-30,0.0025814438116052,830,9.379518072289155,1.7662650602409635,0.0009926909794905,-0.0015887528321147
2022-05-31,0.0011867171947286,839,9.421930870083433,1.766388557806913,8.193419164741223e-05,-0.0011047830030812
2022-06-30,0.0013618136803168,832,9.495192307692308,1.7776442307692308,-0.0001597831582272,-0.001521596838544
2022-07-31,-0.0012121745895587,827,9.419588875453446,1.7605804111245469,0.0003314685159188,0.0015436431054776
2022-08-31,0.0093564931218882,833,9.555822328931573,1.7767106842737097,0.004166227315149,-0.0051902658067391
2022-09-30,0.0030999706565677,832,9.542067307692308,1.7740384615384617,-0.0010505994484909,-0.0041505701050586
2022-10-31,0.0041484930772201,838,9.782816229116944,1.83054892601432,0.0010423483280632,-0.0031061447491569
2022-11-30,0.0032393016705632,824,9.881067961165048,1.8519417475728157,0.0041367500783849,0.0008974484078216
2022-12-31,0.0062525049455652,823,9.877278250303767,1.850546780072904,0.0038221480027582,-0.002430356942807
2023-01-31,0.0039343988761212,833,10.074429771908765,1.894357743097239,0.0036614479845556,-0.0002729508915655
2023-02-28,0.0065697453229815,821,9.959805115712546,1.8635809987819727,0.0018386619786807,-0.0047310833443008
2023-03-31,-0.0005163796037322,826,10.06900726392252,1.8789346246973369,-6.99100149969758e-05,0.0004464695887352
2023-04-30,0.0066876966065252,830,10.456626506024095,1.966265060240964,0.0039033938060651,-0.00278430280046
2023-05-31,0.005571908221901,825,10.277575757575756,1.9284848484848485,0.0014694850280983,-0.0041024231938027
2023-06-30,0.0020468696923325,821,10.361753958587087,1.933008526187576,0.002321354417694,0.0002744847253615
2023-07-31,0.0043718391652251,829,10.51990349819059,1.963811821471653,0.0027173449404815,-0.0016544942247436
2023-08-31,0.003530139750152,819,10.495726495726496,1.9609279609279608,0.0011541078239526,-0.0023760319261993
2023-09-30,0.0043344508624452,831,10.528279181708784,1.9651022864019252,-0.0003976505120078,-0.0047321013744531
2023-10-31,0.0039565605997258,833,10.699879951980792,2.0012004801920766,-0.0007028282525274,-0.0046593888522533
2023-11-30,0.0006715208659124,833,10.7046818727491,2.006002400960384,0.0058030536807516,0.0051315328148391
2023-12-31,0.0024858024770038,832,10.772836538461538,2.0228365384615383,0.0056437591678801,0.0031579566908762
2024-01-31,0.008339693809904,837,10.94862604540024,2.054958183990442,0.0038053085072816,-0.0045343853026224
2024-02-29,0.0030144932537804,827,10.819830713422007,2.0362756952841594,0.0007532463834036,-0.0022612468703767
2024-03-31,0.0005916094106369,827,10.973397823458283,2.0616686819830714,0.0008875902293498,0.0002959808187129
2024-04-30,0.0051200194143665,829,11.33655006031363,2.141133896260555,0.0006832515591544,-0.0044367678552121
2024-05-31,0.0028646974896832,822,11.262773722627736,2.12043795620438,0.002438316932996,-0.0004263805566872
2024-06-30,0.0046720515734614,833,11.463385354141655,2.168067226890756,0.0030379613310853,-0.001634090242376
2024-07-31,0.0002120164087856,835,11.326946107784432,2.135329341317365,0.0006627704000096,0.0004507539912239
2024-08-31,0.0010853741185218,832,11.288461538461538,2.1298076923076925,0.0013440193008568,0.000258645182335
2024-09-30,0.0034665642992573,835,11.611976047904191,2.1952095808383234,0.0026821195691141,-0.0007844447301431
2024-10-31,0.0012986986605653,846,11.346335697399526,2.135933806146572,-0.0008654331290201,-0.0021641317895854
2024-11-30,0.0008885119460139,843,11.215895610913403,2.110320284697509,0.0005410280268802,-0.0003474839191337
2024-12-31,0.003804722450986,852,11.501173708920188,2.17018779342723,0.0007838505875637,-0.0030208718634223
2025-01-31,0.0018996648114885,845,11.385798816568048,2.1502958579881657,0.00093495723956,-0.0009647075719285
2025-02-28,0.0026192495276837,840,11.551190476190476,2.1785714285714284,0.0021973325951474,-0.0004219169325363
2025-03-31,0.0029734501153936,843,11.516014234875446,2.1720047449584814,0.001537759866729,-0.0014356902486646
2025-04-30,0.0005775162840765,20,21.65,4.1,0.0002362325955169,-0.0003412836885595
2025-05-31,0.0031716256753521,2,3.5,1.0,0.0010856414898539,-0.0020859841854982
